[    0.0036,    0.0009,   -0.0030,    0.0038,    0.0006,   -0.0038,-1.6157e-5,   -0.0003,   -0.0004,    0.0003,    0.0006,    0.0004,    0.0004,    0.0036,   -0.0004,    0.0011,   -0.0009,   -0.0034,    0.0010,   -0.0033,    0.0007,    0.0036,   -0.0016,   -0.0012,    0.0015,    0.0011,   -0.0026,   -0.0006,   -0.0007,   -0.0012,   -0.0037,    0.0018,   -0.0005,   -0.0027,   -0.0026,   -0.0007,   -0.0026,   -0.0005,   -0.0002,    0.0009,    0.0036,   -0.0008,    0.0008,   -0.0002,   -0.0002,   -0.0006,-7.6665e-5,    0.0011,   -0.0005,   -0.0023,    0.0011,   -0.0011,    0.0006,    0.0016,    0.0003,    0.0014, 5.8287e-5,    0.0004,    0.0026,    0.0031,   -0.0002,    0.0019,   -0.0012,   -0.0018,   -0.0005,    0.0008,    0.0009,   -0.0012,   -0.0001,    0.0016,    0.0005,    0.0022,   -0.0008,    0.0027,   -0.0007,   -0.0018,    0.0011,    0.0008,    0.0024, 5.8846e-5,    0.0006,    0.0004,   -0.0013,   -0.0016,    0.0007,    0.0029,   -0.0009,    0.0002,    0.0011,    0.0015,   -0.0005,    0.0012,    0.0014,   -0.0021,   -0.0035,   -0.0019,    0.0009,   -0.0018,   -0.0004,    0.0028]
[    0.0009,   -0.0015,    0.0024,   -0.0041,    0.0030,    0.0033,   -0.0040,   -0.0005,   -0.0040,   -0.0027,   -0.0008,    0.0006,    0.0008,   -0.0021,    0.0019,   -0.0033,    0.0004,    0.0010,   -0.0011,   -0.0008,   -0.0025,   -0.0018,   -0.0016,   -0.0006,    0.0024,   -0.0027,   -0.0002,    0.0013,   -0.0005,    0.0011,    0.0004,    0.0020,    0.0041,   -0.0030,   -0.0025,   -0.0005,   -0.0003,    0.0015,    0.0035,   -0.0009,    0.0030,    0.0010,   -0.0007,    0.0021,   -0.0015,    0.0004,   -0.0010,    0.0016,   -0.0002,   -0.0004,   -0.0015,   -0.0028,    0.0020,    0.0002,   -0.0036,    0.0008,   -0.0017,    0.0008,    0.0029,    0.0035,    0.0002,   -0.0015,    0.0009,    0.0031,    0.0014,   -0.0014,   -0.0023,    0.0005,    0.0016, 7.9587e-5,   -0.0003,   -0.0024,    0.0023,    0.0005,    0.0017,-6.5868e-5,    0.0013,    0.0002,   -0.0014,    0.0015,    0.0044,   -0.0035,    0.0016,    0.0014,   -0.0042,   -0.0024,   -0.0010,   -0.0024,    0.0021,    0.0032,   -0.0007,    0.0014,    0.0015,    0.0041,   -0.0030,    0.0019,   -0.0001,   -0.0003,   -0.0026,    0.0018]
[    0.0004,    0.0010,   -0.0001,    0.0006,   -0.0002,   -0.0003,    0.0015,   -0.0031,    0.0007,    0.0009,   -0.0007,   -0.0007,    0.0008,    0.0010,   -0.0010,   -0.0002,    0.0017,   -0.0004,   -0.0019,   -0.0002,    0.0018,   -0.0029,   -0.0004,    0.0005,    0.0012,    0.0006,   -0.0004,    0.0003,   -0.0010,    0.0014,    0.0012,   -0.0008,   -0.0011,    0.0007,    0.0004,   -0.0005,    0.0018,    0.0020,   -0.0007,    0.0017,    0.0016,    0.0013,   -0.0021,-5.4597e-5,   -0.0021, 8.0327e-5,    0.0007,    0.0037,    0.0002,   -0.0001,    0.0022,   -0.0024,   -0.0016,    0.0002,    0.0008,   -0.0011, 5.9081e-5,    0.0012,   -0.0001,   -0.0017,   -0.0002,    0.0022,   -0.0023,    0.0006, 9.1848e-5,   -0.0017,   -0.0009,   -0.0002,   -0.0002,    0.0012,   -0.0002,    0.0016,   -0.0021,   -0.0011,    0.0020,   -0.0003,   -0.0021,    0.0009,    0.0007,   -0.0013,    0.0012,    0.0019,    0.0006,    0.0021,   -0.0006,   -0.0010,   -0.0002,    0.0017,    0.0006,   -0.0011,    0.0002,    0.0006,    0.0041,   -0.0016,    0.0020,    0.0006,    0.0009,    0.0005,    0.0007,    0.0019]
[   -0.0007,   -0.0016,-3.4716e-5,    0.0006, -7.115e-5,   -0.0005,    0.0013,   -0.0014,    0.0008,   -0.0029,   -0.0015,   -0.0014,    0.0010,    0.0004,   -0.0020,   -0.0003,    0.0003,    0.0003,   -0.0004,    0.0010,   -0.0002,   -0.0014,   -0.0008,    0.0011,    0.0021,   -0.0003,   -0.0006,    0.0008,   -0.0003,   -0.0009,    0.0001,   -0.0005,   -0.0005,   -0.0020,    0.0001,    0.0011,    0.0001,    0.0017,    0.0005,    0.0006,   -0.0005,-7.9987e-5,   -0.0010,   -0.0017,    0.0001,    0.0003,    0.0003,    0.0014,   -0.0003,    0.0010,   -0.0004,   -0.0004,   -0.0003,    0.0006,    0.0002,    0.0001,   -0.0004,   -0.0006,    0.0014,   -0.0019,    0.0011,    0.0011,    0.0006,    0.0019,    0.0001,   -0.0007,-3.0251e-5,   -0.0009,    0.0007,    0.0017,    0.0012,    0.0017,    0.0002,    0.0004,   -0.0006,    0.0004,   -0.0010,    0.0004,    0.0002,   -0.0012,   -0.0016,    0.0013,-4.3788e-5,   -0.0003,   -0.0002,   -0.0016,    0.0003,   -0.0003,   -0.0007,   -0.0012,   -0.0012,   -0.0010,    0.0028,   -0.0004,    0.0024,   -0.0001,   -0.0002,-7.8101e-5,    0.0015,    0.0003]
[   -0.0015,    0.0003,    0.0013,    0.0007,    0.0013,    0.0005,   -0.0001,   -0.0005,    0.0001,    0.0001,   -0.0003,   -0.0002,    0.0006,    0.0026,   -0.0015,    0.0004,   -0.0011,   -0.0019,   -0.0001,   -0.0012,    0.0007,   -0.0022,   -0.0003,    0.0025,    0.0002,   -0.0003,    0.0018,    0.0003,   -0.0001,   -0.0002,   -0.0008,    0.0008,-8.3941e-5,   -0.0012, 6.0595e-6,    0.0019,    0.0013,    0.0009,    0.0022,    0.0014,   -0.0001,   -0.0008,   -0.0003,   -0.0006,   -0.0004,    0.0010,    0.0014,    0.0022,    0.0013,    0.0008,    0.0018,   -0.0013,   -0.0006,    0.0007, 5.9714e-5,    0.0009,   -0.0001,    0.0019,    0.0003,   -0.0002,   -0.0008,    0.0019,   -0.0003,    0.0002, 9.6432e-5,-6.0208e-5,    0.0008,    0.0007,    0.0029,    0.0014,    0.0023,    0.0002,   -0.0005,    0.0021,    0.0011,    0.0008,    0.0012,   -0.0002,   -0.0012,   -0.0011,    0.0006,   -0.0017,    0.0010,   -0.0017,    0.0001,   -0.0010,   -0.0024,   -0.0004,   -0.0001,   -0.0004,    0.0008,    0.0027,    0.0015,   -0.0003,    0.0002,    0.0015,   -0.0005,   -0.0002,   -0.0002,   -0.0005]
[   -0.0007,-7.8859e-5,   -0.0001,    0.0012,   -0.0002,   -0.0016,-9.0526e-5,   -0.0015,   -0.0002,   -0.0009,   -0.0007,    0.0007,    0.0003,    0.0011,   -0.0014, 7.5602e-5,   -0.0002,    0.0006,   -0.0007,    0.0002,    0.0002,   -0.0024,    0.0006,    0.0005,    0.0004,    0.0005,   -0.0011,   -0.0001,   -0.0020,    0.0017,    0.0005,   -0.0002,   -0.0007,   -0.0004,   -0.0001,    0.0002,    0.0012,    0.0010,   -0.0012,    0.0011,   -0.0006,    0.0003,   -0.0012,   -0.0005,   -0.0009,   -0.0012,   -0.0017,    0.0022,-2.0848e-5,    0.0008,    0.0009,    0.0003,   -0.0004,    0.0004,    0.0008,    0.0012,   -0.0004,    0.0017,    0.0015,   -0.0016,    0.0002,    0.0019,   -0.0027,    0.0011,    0.0003,   -0.0010,   -0.0003,    0.0005,    0.0017,    0.0015,    0.0003,    0.0004,   -0.0015,   -0.0002,    0.0003,    0.0006,   -0.0028,    0.0004,    0.0004,   -0.0005, 2.7361e-5,    0.0018, 6.9009e-5,   -0.0005,   -0.0005,   -0.0017,   -0.0007,    0.0006,    0.0008,   -0.0001,   -0.0012,    0.0009,    0.0013,   -0.0005,    0.0011,    0.0006,   -0.0002,   -0.0006,    0.0005,    0.0009]
[   -0.0009,   -0.0003,   -0.0012,    0.0019,   -0.0003,    0.0017,    0.0018,   -0.0010,   -0.0003, 3.3314e-5,   -0.0008,    0.0007,    0.0010,   -0.0019,   -0.0020,   -0.0005,    0.0016,    0.0005,   -0.0020,    0.0009,   -0.0004,   -0.0004,    0.0011,   -0.0014, 4.2886e-6,   -0.0005,    0.0016,    0.0009,    0.0013,    0.0012,    0.0007,    0.0003,   -0.0004,   -0.0007,    0.0002,    0.0015,    0.0003,    0.0002,   -0.0014,   -0.0007,    0.0010,    0.0003,    0.0002,   -0.0010,-6.0731e-5,   -0.0006,    0.0008,    0.0020,   -0.0007,   -0.0009,    0.0009,   -0.0008,   -0.0017,   -0.0010,   -0.0007,    0.0003,   -0.0014,   -0.0011,  5.803e-5,   -0.0007,    0.0023,    0.0020,   -0.0009,   -0.0004,-9.1229e-5,    0.0002,   -0.0019,    0.0011,   -0.0007,    0.0010,    0.0003,    0.0003,   -0.0008,    0.0014,    0.0008,   -0.0005,   -0.0006,   -0.0003,    0.0011,   -0.0010,    0.0012,   -0.0002,   -0.0010, 4.8557e-5,   -0.0012,   -0.0005,    0.0006,    0.0002,   -0.0009,   -0.0008,    0.0024, 2.2382e-5,    0.0010,   -0.0004,    0.0031,   -0.0013,    0.0007,    0.0009,    0.0015,    0.0001]
[   -0.0024,    0.0029,   -0.0031,    0.0002,    0.0028,    0.0002,    0.0009,   -0.0050,   -0.0019,    0.0009,   -0.0028,    0.0001,    0.0014,   -0.0028,   -0.0042,   -0.0010,    0.0019,    0.0034,   -0.0013,   -0.0011,    0.0018,    0.0004,    0.0017,   -0.0009,    0.0026,    0.0003, 1.5849e-5,    0.0004,   -0.0005, -6.619e-5,    0.0025,    0.0038,   -0.0003,   -0.0043,    0.0047,    0.0014,    0.0016,   -0.0021, 6.1685e-5,    0.0011,   -0.0002,    0.0011,   -0.0022,   -0.0008,    0.0014,    0.0031,    0.0009,    0.0007,   -0.0025,    0.0019,    0.0033,    0.0008,    0.0019,   -0.0020,    0.0002,   -0.0013,    0.0021,    0.0030,    0.0009,   -0.0034,   -0.0007,    0.0021,    0.0008,    0.0002,   -0.0022,   -0.0003,   -0.0007,    0.0025,    0.0039,    0.0015,   -0.0009,   -0.0001,   -0.0049,    0.0015,   -0.0011,   -0.0011,   -0.0009,    0.0024,    0.0008,    0.0020,    0.0033,    0.0012,   -0.0002,   -0.0008,    0.0015,   -0.0011,    0.0027,    0.0039,   -0.0007,   -0.0030,    0.0015,   -0.0003,    0.0032,    0.0006,    0.0007,    0.0021,    0.0008,-1.7269e-5,    0.0017,   -0.0012]
[    0.0004,    0.0006,    0.0007,   -0.0013,   -0.0006,    0.0003,    0.0019,   -0.0004,    0.0008,   -0.0010,   -0.0022,   -0.0004,   -0.0006,    0.0014,    0.0011,   -0.0015,    0.0002,    0.0017,   -0.0010,   -0.0014,    0.0009,   -0.0035,   -0.0009,    0.0008,    0.0006,    0.0009,    0.0019,    0.0009,    0.0010,    0.0005,    0.0012,    0.0010,   -0.0018, 9.2587e-5,   -0.0010,   -0.0007,    0.0023,   -0.0002,    0.0013,    0.0010,    0.0022,   -0.0006,   -0.0020,-5.7623e-6,   -0.0012,    0.0023,    0.0004, 3.7485e-5,    0.0010,   -0.0012,    0.0022,    0.0003, 5.7434e-5,    0.0022,    0.0007, 6.0675e-5,   -0.0024,    0.0016,    0.0008,   -0.0023,   -0.0006,    0.0022,   -0.0017,    0.0003,    0.0013,   -0.0035, 5.5626e-5,    0.0006,    0.0008,    0.0012,   -0.0006,-2.3645e-5,   -0.0010,    0.0017,    0.0018,    0.0019,    0.0002,    0.0005,    0.0002,    0.0002,    0.0012,   -0.0015,    0.0011,   -0.0003,    0.0016,   -0.0017,-6.0169e-5,   -0.0005,    0.0005,   -0.0013,   -0.0012,    0.0018,    0.0017,    0.0011,    0.0003,    0.0019,    0.0002,    0.0004,    0.0007,   -0.0018]
[   -0.0006,    0.0019,    0.0029,    0.0020,   -0.0002,   -0.0006,    0.0004,   -0.0013,   -0.0002,   -0.0013,   -0.0017,   -0.0005,    0.0002,    0.0006,    0.0008,   -0.0023,   -0.0007,    0.0003,   -0.0001,    0.0005,   -0.0010,   -0.0022,    0.0015,    0.0010,   -0.0005,   -0.0013,    0.0001,    0.0020,   -0.0002,    0.0025,    0.0003,   -0.0001,    0.0007,    0.0020,   -0.0005,    0.0023,    0.0008,    0.0022,   -0.0004,   -0.0003,   -0.0012, 5.3828e-5,-3.0959e-5,    0.0008,   -0.0013,    0.0020,   -0.0028,    0.0040,    0.0025,    0.0002,   -0.0004,    0.0006,   -0.0021,    0.0023,    0.0031,    0.0010,-8.6308e-5,   -0.0006,   -0.0001,   -0.0019,   -0.0003,    0.0012,   -0.0044,    0.0019,   -0.0002,   -0.0016,   -0.0019,   -0.0010,    0.0019,    0.0033,    0.0017,    0.0011,   -0.0020,    0.0022,   -0.0006,    0.0031,   -0.0015,    0.0015,    0.0003,   -0.0026,    0.0003,    0.0005,    0.0017,   -0.0006,   -0.0035,   -0.0017,   -0.0001,    0.0003,   -0.0009,   -0.0013,  -1.02e-5,   -0.0007,   -0.0009,   -0.0026,    0.0006,   -0.0003,   -0.0004,   -0.0011,    0.0025,   -0.0007]
[    0.0006,    0.0004,  5.253e-5,   -0.0010,   -0.0004, 9.6827e-5,    0.0011,   -0.0012,    0.0010,    0.0012,    0.0003,   -0.0008,    0.0011,    0.0014,   -0.0013,   -0.0004,   -0.0005,   -0.0005,   -0.0010,    0.0003,    0.0005,   -0.0022,    0.0006,   -0.0006,    0.0005,   -0.0003,   -0.0007,   -0.0004,    0.0003, 9.7904e-5,    0.0004,  9.814e-5,    0.0006,    0.0017,    0.0005,    0.0012,    0.0008,    0.0017,    0.0008, 4.2772e-6,   -0.0005,    0.0005,   -0.0011,    0.0002,   -0.0018,    0.0014,   -0.0003,    0.0025,    0.0016,    0.0013,    0.0004,   -0.0012,   -0.0004,    0.0016,   -0.0011,   -0.0007,    0.0004,    0.0004,   -0.0011,   -0.0002,   -0.0003,    0.0008,   -0.0028,    0.0005,   -0.0003,   -0.0010,    0.0008,   -0.0002,    0.0024,    0.0017,    0.0013,    0.0009,   -0.0005,    0.0014,    0.0005,    0.0001,   -0.0010,    0.0006,   -0.0013,   -0.0006,    0.0008,   -0.0004,    0.0007,   -0.0014,   -0.0014,   -0.0005,   -0.0002,    0.0002,   -0.0002,   -0.0016,    0.0015,    0.0012,    0.0004,   -0.0010,   -0.0003,    0.0006,   -0.0007,    0.0008,    0.0006,   -0.0006]
